* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:44:36.685 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V: Line 648
[MASTER] 08:44:36.686 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V: Line 648
[MASTER] 08:44:36.686 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToAnonymousEditRolePage()V: Line 528
[MASTER] 08:44:36.687 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToAnonymousEditRolePage()V: Line 528
[MASTER] 08:44:36.687 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V: Line 295
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V: Line 295
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V: Line 295
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToAnonymousUsersPage()V: Line 583
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToAnonymousUsersPage()V: Line 583
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToAnonymousUsersPage()V: Line 583
[MASTER] 08:44:36.688 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.689 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V: Line 131
[MASTER] 08:44:36.689 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V: Line 131
[MASTER] 08:44:36.689 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V: Line 131
[MASTER] 08:44:36.689 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.690 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V: Line 337
[MASTER] 08:44:36.690 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V: Line 337
[MASTER] 08:44:36.690 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V: Line 337
[MASTER] 08:44:36.690 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.691 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V: Line 152
[MASTER] 08:44:36.691 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V: Line 152
[MASTER] 08:44:36.691 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V: Line 152
[MASTER] 08:44:36.691 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.691 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V: Line 177
[MASTER] 08:44:36.692 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V: Line 177
[MASTER] 08:44:36.692 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V: Line 177
[MASTER] 08:44:36.692 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.692 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V: Line 426
[MASTER] 08:44:36.692 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V: Line 426
[MASTER] 08:44:36.693 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToEditUserDashboardPage()V: Line 195
[MASTER] 08:44:36.693 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToEditUserDashboardPage()V: Line 195
[MASTER] 08:44:36.693 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToEditUserDashboardPage()V: Line 195
[MASTER] 08:44:36.693 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.694 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V: Line 600
[MASTER] 08:44:36.694 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V: Line 600
[MASTER] 08:44:36.694 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V: Line 600
[MASTER] 08:44:36.694 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.694 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToHomeAnonymousPage()V: Line 449
[MASTER] 08:44:36.695 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToHomeAnonymousPage()V: Line 449
[MASTER] 08:44:36.695 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToHomeAnonymousPage()V: Line 449
[MASTER] 08:44:36.695 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.696 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPermissionsAddUserPage()V: Line 239
[MASTER] 08:44:36.696 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToPermissionsAddUserPage()V: Line 239
[MASTER] 08:44:36.696 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToPermissionsAddUserPage()V: Line 239
[MASTER] 08:44:36.696 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.697 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPermissionsEditUserPage()V: Line 28
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToPermissionsEditUserPage()V: Line 28
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToPermissionsEditUserPage()V: Line 28
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V: Line 309
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V: Line 309
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V: Line 309
[MASTER] 08:44:36.698 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.699 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPermissionsUsersPage()V: Line 618
[MASTER] 08:44:36.699 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToPermissionsUsersPage()V: Line 618
[MASTER] 08:44:36.699 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToPermissionsUsersPage()V: Line 618
[MASTER] 08:44:36.699 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.699 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToRolesAddUserPage()V: Line 253
[MASTER] 08:44:36.700 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToRolesAddUserPage()V: Line 253
[MASTER] 08:44:36.700 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToRolesAddUserPage()V: Line 253
[MASTER] 08:44:36.700 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 30/42 goals
[MASTER] 08:44:36.701 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToRolesEditUserPage()V: Line 42
[MASTER] 08:44:36.701 [logback-1] INFO  TestSuiteMinimizer - minimizeTests - test case with Id 8 covers goal main.ClassUnderTestApogen.goToRolesEditUserPage()V: Line 42. Goal main.ClassUnderTestApogen.goToRolesEditUserPage()V: Line 42 is covered by this test? true
[MASTER] 08:44:36.702 [logback-1] INFO  TestCaseMinimizer - Minimizing selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
int int0 = (-3309);
Id id0 = new Id(int0);
classUnderTestApogen0.deletePagekitDashboardPage(id0);
classUnderTestApogen0.cancelDeleteWidgetPage();
classUnderTestApogen0.goToEditComponentLocationDashboardPage(id0);
WidgetLocation widgetLocation0 = WidgetLocation.TRENTO;
WidgetUnit widgetUnit0 = WidgetUnit.IMPERIAL;
classUnderTestApogen0.formEditLocationPage(widgetLocation0, widgetUnit0);
Id id1 = new Id(int0);
classUnderTestApogen0.goToEditComponentLocationDashboardPage(id1);
WidgetLocation widgetLocation1 = WidgetLocation.TRENTO;
WidgetUnit widgetUnit1 = WidgetUnit.METRIC;
classUnderTestApogen0.formEditLocationPage(widgetLocation1, widgetUnit1);
classUnderTestApogen0.goToEditComponentLocationDashboardPage(id0);
classUnderTestApogen0.formEditLocationPage(widgetLocation1, widgetUnit1);
classUnderTestApogen0.deletePagekitDashboardPage(id0);
classUnderTestApogen0.okDeleteWidgetPage();
classUnderTestApogen0.goToEditRegisteredUserDashboardPage(id1);
WidgetUserType widgetUserType0 = WidgetUserType.LASTREGISTERED;
WidgetUserDisplay widgetUserDisplay0 = WidgetUserDisplay.LIST;
WidgetTotalUser widgetTotalUser0 = WidgetTotalUser.SHOW;
WidgetNumberOfUsers widgetNumberOfUsers0 = WidgetNumberOfUsers.TWENTYFOUR;
classUnderTestApogen0.formEditRegisteredUserPage(widgetUserType0, widgetUserDisplay0, widgetTotalUser0, widgetNumberOfUsers0);
classUnderTestApogen0.goToEditComponentLocationDashboardPage(id0);
WidgetUnit widgetUnit2 = WidgetUnit.METRIC;
classUnderTestApogen0.formEditLocationPage(widgetLocation1, widgetUnit2);
classUnderTestApogen0.goToEditRegisteredUserDashboardPage(id0);
WidgetTotalUser widgetTotalUser1 = WidgetTotalUser.SHOW;
WidgetNumberOfUsers widgetNumberOfUsers1 = WidgetNumberOfUsers.SIX;
classUnderTestApogen0.formEditRegisteredUserPage(widgetUserType0, widgetUserDisplay0, widgetTotalUser1, widgetNumberOfUsers1);
classUnderTestApogen0.goToEditUserDashboardPage();
classUnderTestApogen0.goToRolesEditUserPage();
UserRoles userRoles0 = UserRoles.ANONYMOUS;
classUnderTestApogen0.goToAddRoleAnonymousPage(userRoles0);
classUnderTestApogen0.cancelAddRolePage();

[MASTER] 08:44:36.704 [logback-1] INFO  TestCaseMinimizer - Minimized selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
int int0 = (-3309);
Id id0 = new Id(int0);
Id id1 = new Id(int0);
classUnderTestApogen0.goToEditRegisteredUserDashboardPage(id1);
WidgetUserType widgetUserType0 = WidgetUserType.LASTREGISTERED;
WidgetUserDisplay widgetUserDisplay0 = WidgetUserDisplay.LIST;
WidgetTotalUser widgetTotalUser0 = WidgetTotalUser.SHOW;
WidgetNumberOfUsers widgetNumberOfUsers0 = WidgetNumberOfUsers.TWENTYFOUR;
classUnderTestApogen0.formEditRegisteredUserPage(widgetUserType0, widgetUserDisplay0, widgetTotalUser0, widgetNumberOfUsers0);
classUnderTestApogen0.goToEditRegisteredUserDashboardPage(id0);
WidgetTotalUser widgetTotalUser1 = WidgetTotalUser.SHOW;
WidgetNumberOfUsers widgetNumberOfUsers1 = WidgetNumberOfUsers.SIX;
classUnderTestApogen0.formEditRegisteredUserPage(widgetUserType0, widgetUserDisplay0, widgetTotalUser1, widgetNumberOfUsers1);
classUnderTestApogen0.goToEditUserDashboardPage();
classUnderTestApogen0.goToRolesEditUserPage();

[MASTER] 08:44:36.704 [logback-1] INFO  TestCaseMinimizer - Executing minimized selenium test case to get its fitness
[MASTER] 08:44:36.704 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:36.705 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 194 (Client state: Minimizing)
[MASTER] 08:44:36.705 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:44:39.555 [logback-1] INFO  TestCaseExecutor - Test with Id 194 succeeded
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V: Line 468
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V: Line 177
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToEditUserDashboardPage()V: Line 195
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToRolesEditUserPage()V: Line 42
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 08:44:39.557 [logback-1] INFO  TestSuiteMinimizer - After new test the suite covers 31/42 goals
[MASTER] 08:44:39.558 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUserAddUserPage()V: Line 267
[MASTER] 08:44:39.558 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToUserAddUserPage()V: Line 267
[MASTER] 08:44:39.558 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToUserAddUserPage()V: Line 267
[MASTER] 08:44:39.558 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.559 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUserEditUserPage()V: Line 56
[MASTER] 08:44:39.559 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToUserEditUserPage()V: Line 56
[MASTER] 08:44:39.559 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToUserEditUserPage()V: Line 56
[MASTER] 08:44:39.559 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.560 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUsersAddUserPage()V: Line 281
[MASTER] 08:44:39.560 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToUsersAddUserPage()V: Line 281
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V: Line 351
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V: Line 351
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V: Line 351
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUsersEditUserPage()V: Line 70
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToUsersEditUserPage()V: Line 70
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToUsersEditUserPage()V: Line 70
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.561 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToUsersPermissionsPage()V: Line 323
[MASTER] 08:44:39.562 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToUsersPermissionsPage()V: Line 323
[MASTER] 08:44:39.562 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToUsersPermissionsPage()V: Line 323
[MASTER] 08:44:39.562 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.562 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.okDeleteWidgetPage()V: Line 556
[MASTER] 08:44:39.562 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.okDeleteWidgetPage()V: Line 556
[MASTER] 08:44:39.563 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V: Line 88
[MASTER] 08:44:39.563 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V: Line 88
[MASTER] 08:44:39.563 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V: Line 88
[MASTER] 08:44:39.563 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 31/42 goals
[MASTER] 08:44:39.563 [logback-1] INFO  TestSuiteMinimizer - Minimized suite covers 31/42 goals
[MASTER] 08:44:39.563 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 42
[MASTER] 08:44:39.563 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsEditUserPage()V, Line 28.
[MASTER] 08:44:39.563 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesEditUserPage()V, Line 42.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserEditUserPage()V, Line 56.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersEditUserPage()V, Line 70.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V, Line 88.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V, Line 113.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V, Line 131.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V, Line 152.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V, Line 177.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUserDashboardPage()V, Line 195.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 217.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 220.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsAddUserPage()V, Line 239.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesAddUserPage()V, Line 253.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserAddUserPage()V, Line 267.
