* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
Email email2 = Email.ASD;
classUnderTestApogen0.removeAccessAccessEmailPage(email2);
classUnderTestApogen0.removeRemoveEmailAccessPage();
Email email3 = Email.ASD;
classUnderTestApogen0.removeAccessAccessEmailPage(email3);
classUnderTestApogen0.removeRemoveEmailAccessPage();
Email email4 = Email.COMPANY;
classUnderTestApogen0.removeAccessAccessEmailPage(email4);
classUnderTestApogen0.removeRemoveEmailAccessPage();
classUnderTestApogen0.removeAccessAccessEmailPage(email1);
classUnderTestApogen0.cancelRemoveEmailAccessPage();
classUnderTestApogen0.closeAccessEmailPage();
classUnderTestApogen0.goToGoalsPageWalletPage();
classUnderTestApogen0.goToCreateNewPlanPageCreatePlanPage();

[MASTER] 19:23:45.926 [logback-1] INFO  TestCaseMinimizer - Minimized selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
classUnderTestApogen0.goToTrashPageWalletPage();
classUnderTestApogen0.goToWalletPageTrashPage();
classUnderTestApogen0.goToTrashPageWalletPage();
classUnderTestApogen0.goToWalletPageTrashPage();
classUnderTestApogen0.goToGoalsPageWalletPage();
classUnderTestApogen0.goToCreateNewPlanPageCreatePlanPage();

[MASTER] 19:23:45.926 [logback-1] INFO  TestCaseMinimizer - Executing minimized selenium test case to get its fitness
[MASTER] 19:23:45.926 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:45.926 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 192 (Client state: Minimizing)
[MASTER] 19:23:45.926 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:47.827 [logback-1] INFO  TestCaseExecutor - Test with Id 192 succeeded
[MASTER] 19:23:47.829 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V: Line 92
[MASTER] 19:23:47.829 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:47.830 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToTrashPageWalletPage()V: Line 543
[MASTER] 19:23:47.830 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToWalletPageTrashPage()V: Line 126
[MASTER] 19:23:47.830 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:23:47.830 [logback-1] INFO  TestSuiteMinimizer - After new test the suite covers 18/35 goals
[MASTER] 19:23:47.833 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:47.834 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:47.834 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:47.834 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 18/35 goals
[MASTER] 19:23:47.835 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V: Line 296
[MASTER] 19:23:47.836 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V: Line 296
[MASTER] 19:23:47.838 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V: Line 278
[MASTER] 19:23:47.839 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V: Line 278
[MASTER] 19:23:47.841 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V: Line 314
[MASTER] 19:23:47.841 [logback-1] INFO  TestSuiteMinimizer - minimizeTests - test case with Id 20 covers goal main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V: Line 314. Goal main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V: Line 314 is covered by this test? true
[MASTER] 19:23:47.842 [logback-1] INFO  TestCaseMinimizer - Minimizing selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
int int0 = 169;
Id id0 = new Id(int0);
classUnderTestApogen0.hideWalletWalletPage(id0);
classUnderTestApogen0.hideHideWalletPage();
classUnderTestApogen0.goToTransactionsWalletPage(id0);
classUnderTestApogen0.goToWalletPageTransactionsPage();
classUnderTestApogen0.goToGoalsPageWalletPage();
classUnderTestApogen0.goToCreateNewPlanPageCreatePlanPage();
Goals goals0 = Goals.MUSEUM;
WalletNames walletNames0 = WalletNames.COMPANY;
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals0, walletNames0);
classUnderTestApogen0.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage();
classUnderTestApogen0.goToPlanPageCreatePlanBasicSettingsPage();
classUnderTestApogen0.viewPlanPageCreatePlanPage(id0);
classUnderTestApogen0.goToWalletPageViewPlanPage();
classUnderTestApogen0.goToGoalsPageWalletPage();
classUnderTestApogen0.editGoalCreatePlanPage(id0);
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals0, walletNames0);
classUnderTestApogen0.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage();
classUnderTestApogen0.goToPlanPageCreatePlanBasicSettingsPage();
classUnderTestApogen0.editGoalCreatePlanPage(id0);
WalletNames walletNames1 = WalletNames.PERSONAL;
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals0, walletNames1);
classUnderTestApogen0.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage();
Goals goals1 = Goals.MUSEUM;
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals1, walletNames1);
classUnderTestApogen0.confirmAndSaveCreatePlanAdvancedSettingsPage();
classUnderTestApogen0.goToWalletPageViewPlanPage();
classUnderTestApogen0.manageWalletAccessWalletPage(id0);
Email email0 = Email.ASD;
classUnderTestApogen0.addAccessGiveAccessToWalletPage(email0);

[MASTER] 19:23:47.844 [logback-1] INFO  TestCaseMinimizer - Minimized selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
classUnderTestApogen0.goToGoalsPageWalletPage();
classUnderTestApogen0.goToCreateNewPlanPageCreatePlanPage();
classUnderTestApogen0.goToPlanPageCreatePlanBasicSettingsPage();

[MASTER] 19:23:47.844 [logback-1] INFO  TestCaseMinimizer - Executing minimized selenium test case to get its fitness
[MASTER] 19:23:47.844 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:47.844 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 204 (Client state: Minimizing)
[MASTER] 19:23:47.844 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:49.662 [logback-1] INFO  TestCaseExecutor - Test with Id 204 succeeded
[MASTER] 19:23:49.663 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V: Line 92
[MASTER] 19:23:49.663 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:49.663 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V: Line 314
[MASTER] 19:23:49.663 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:23:49.663 [logback-1] INFO  TestSuiteMinimizer - After new test the suite covers 19/35 goals
[MASTER] 19:23:49.664 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V: Line 390
[MASTER] 19:23:49.665 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V: Line 390
[MASTER] 19:23:49.665 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V: Line 390
[MASTER] 19:23:49.665 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 19/35 goals
[MASTER] 19:23:49.667 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V: Line 60
[MASTER] 19:23:49.668 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V: Line 60
[MASTER] 19:23:49.669 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V: Line 525
[MASTER] 19:23:49.669 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V: Line 525
[MASTER] 19:23:49.669 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V: Line 525
[MASTER] 19:23:49.669 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 19/35 goals
[MASTER] 19:23:49.670 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToTrashPageWalletPage()V: Line 543
[MASTER] 19:23:49.670 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToTrashPageWalletPage()V: Line 543
[MASTER] 19:23:49.670 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToTrashPageWalletPage()V: Line 543
[MASTER] 19:23:49.670 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 19/35 goals
[MASTER] 19:23:49.671 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V: Line 347
[MASTER] 19:23:49.671 [logback-1] INFO  TestSuiteMinimizer - minimizeTests - test case with Id 14 covers goal main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V: Line 347. Goal main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V: Line 347 is covered by this test? true
[MASTER] 19:23:49.672 [logback-1] INFO  TestCaseMinimizer - Minimizing selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
classUnderTestApogen0.goToAddWalletPageWalletPage();
WalletNames walletNames0 = WalletNames.PRIVATE;
classUnderTestApogen0.editAddWalletPage(walletNames0);
classUnderTestApogen0.goToAddWalletPageWalletPage();
classUnderTestApogen0.goToWalletPageAddWalletPage();
classUnderTestApogen0.goToGoalsPageWalletPage();
int int0 = 2630;
Id id0 = new Id(int0);
classUnderTestApogen0.editGoalCreatePlanPage(id0);
Goals goals0 = Goals.CAR;
WalletNames walletNames1 = WalletNames.PERSONAL;
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals0, walletNames1);
classUnderTestApogen0.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage();
Goals goals1 = Goals.SKI;
classUnderTestApogen0.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(goals1, walletNames0);
classUnderTestApogen0.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage();
classUnderTestApogen0.goToPlanPageCreatePlanBasicSettingsPage();
int int1 = 5365;
Id id1 = new Id(int1);
classUnderTestApogen0.viewPlanPageCreatePlanPage(id1);
classUnderTestApogen0.goToWalletPageViewPlanPage();
classUnderTestApogen0.goToAddWalletPageWalletPage();
classUnderTestApogen0.goToWalletPageAddWalletPage();
classUnderTestApogen0.manageWalletAccessWalletPage(id1);

[MASTER] 19:23:49.673 [logback-1] INFO  TestCaseMinimizer - Minimized selenium test case: 
 ClassUnderTestApogen classUnderTestApogen0 = new ClassUnderTestApogen();
classUnderTestApogen0.goToAddWalletPageWalletPage();
WalletNames walletNames0 = WalletNames.PRIVATE;
classUnderTestApogen0.editAddWalletPage(walletNames0);
classUnderTestApogen0.goToAddWalletPageWalletPage();
classUnderTestApogen0.goToWalletPageAddWalletPage();
classUnderTestApogen0.goToGoalsPageWalletPage();

[MASTER] 19:23:49.673 [logback-1] INFO  TestCaseMinimizer - Executing minimized selenium test case to get its fitness
[MASTER] 19:23:49.673 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:49.674 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 216 (Client state: Minimizing)
[MASTER] 19:23:49.674 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:52.098 [logback-1] INFO  TestCaseExecutor - Test with Id 216 succeeded
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V: Line 333
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToAddWalletPageWalletPage()V: Line 492
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToGoalsPageWalletPage()V: Line 510
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteMinimizer - Goal covered by minimized test: main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V: Line 347
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:23:52.099 [logback-1] INFO  TestSuiteMinimizer - After new test the suite covers 20/35 goals
[MASTER] 19:23:52.102 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V: Line 437
[MASTER] 19:23:52.103 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V: Line 437
[MASTER] 19:23:52.105 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V: Line 208
[MASTER] 19:23:52.106 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V: Line 208
[MASTER] 19:23:52.107 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V: Line 404
[MASTER] 19:23:52.108 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V: Line 404
[MASTER] 19:23:52.108 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageTrashPage()V: Line 126
[MASTER] 19:23:52.108 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.goToWalletPageTrashPage()V: Line 126
[MASTER] 19:23:52.108 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.goToWalletPageTrashPage()V: Line 126
[MASTER] 19:23:52.108 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 20/35 goals
[MASTER] 19:23:52.109 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V: Line 451
[MASTER] 19:23:52.109 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V: Line 451
[MASTER] 19:23:52.110 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.hideHideWalletPage()V: Line 222
[MASTER] 19:23:52.110 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.hideHideWalletPage()V: Line 222
[MASTER] 19:23:52.111 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V: Line 562
[MASTER] 19:23:52.111 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V: Line 562
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V: Line 585
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V: Line 585
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V: Line 585
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 20/35 goals
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V: Line 174
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Covered by minimized test: main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V: Line 174
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Already covered: main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V: Line 174
[MASTER] 19:23:52.112 [logback-1] INFO  TestSuiteMinimizer - Now the suite covers 20/35 goals
[MASTER] 19:23:52.113 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V: Line 250
[MASTER] 19:23:52.113 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V: Line 250
[MASTER] 19:23:52.114 [logback-1] INFO  TestSuiteMinimizer - Considering goal: main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V: Line 107
[MASTER] 19:23:52.114 [logback-1] INFO  TestSuiteMinimizer - Goal is not covered: main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V: Line 107
[MASTER] 19:23:52.114 [logback-1] INFO  TestSuiteMinimizer - Minimized suite covers 20/35 goals
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 35
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V, Line 41.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V, Line 60.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V, Line 74.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V, Line 92.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V, Line 107.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTrashPage()V, Line 126.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 144.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.closeAccessEmailPage()V, Line 158.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 174.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelHideWalletPage()V, Line 194.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V, Line 208.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideHideWalletPage()V, Line 222.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelRemoveEmailAccessPage()V, Line 236.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V, Line 250.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V, Line 263.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V, Line 278.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V, Line 296.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V, Line 314.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V, Line 333.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V, Line 347.
